<RecentFiles>
  <RecentFiles>
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:DataTypes.cs" caret="299" fromTop="13" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:App.xaml.cs" caret="4260" fromTop="21" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="61277" fromTop="19" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml" caret="1275" fromTop="20" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml" caret="1150" fromTop="17" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14182" fromTop="25" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14182" fromTop="27" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14182" fromTop="31" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="489" fromTop="6" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14170" fromTop="16" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14605" fromTop="27" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="14005" fromTop="10" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="1564" fromTop="10" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="15010" fromTop="31" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="1259" fromTop="16" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="8815" fromTop="26" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="9446" fromTop="31" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="2750" fromTop="25" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml" caret="1497" fromTop="20" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="3251" fromTop="29" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="15254" fromTop="31" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="13795" fromTop="24" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="13453" fromTop="13" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="10807" fromTop="31" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="10344" fromTop="25" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="2446" fromTop="25" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="2242" fromTop="19" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="1907" fromTop="7" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="13223" fromTop="30" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="13062" fromTop="26" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml" caret="2111" fromTop="35" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="64980" fromTop="29" />
    <File id="F46C53A5-B9BE-49FA-8837-0786AAEA7B66/f:MainPage.xaml.cs" caret="64781" fromTop="25" />
  </RecentEdits>
</RecentFiles>
